pokedex_number,name,japanese_name,classification,type1,type2,height_m,weight_kg,hp,attack,defense,speed,sp_attack,sp_defense,base_egg_steps,base_happiness,base_total,capture_rate,percentage_male,generation,is_legendary
768,Golisopod,Gusokumushaグソクムシャ,Hard Scale Pokémon,bug,water,2.0,108.0,75,125,140,40,60,90,5120,70,530,45,50.0,7,False
769,Sandygast,Sunabaスナバァ,Sand Heap Pokémon,ghost,ground,0.5,70.0,55,55,80,15,70,45,3840,70,320,140,50.0,7,False
770,Palossand,Sirodethnaシロデスナ,Sand Castle Pokémon,ghost,ground,1.3,250.0,85,75,110,35,100,75,3840,70,480,60,50.0,7,False
771,Pyukumuku,Namakobushiナマコブシ,Sea Cucumber Pokémon,water,None,0.3,1.2,55,60,130,5,30,130,3840,70,410,60,50.0,7,False
772,Type: Null,Type: Nullタイプ：ヌル,Synthetic Pokémon,normal,None,1.9,120.5,95,95,95,59,95,95,30720,0,534,3,55.2,7,False
773,Silvally,Silvadyシルヴァディ,Synthetic Pokémon,normal,None,2.3,100.5,95,95,95,95,95,95,30720,0,570,3,55.2,7,False
774,Minior,Metenoメテノ,Meteor Pokémon,rock,flying,0.3,40.0,60,100,60,120,100,60,6400,70,500,30,55.2,7,False
775,Komala,Nekkoaraネッコアラ,Drowsing Pokémon,normal,None,0.4,19.9,65,115,65,65,75,95,5120,70,480,45,50.0,7,False
776,Turtonator,Bakugamesバクガメス,Blast Turtle Pokémon,fire,dragon,2.0,212.0,60,78,135,36,91,85,5120,70,485,70,50.0,7,False
777,Togedemaru,Togedemaruトゲデマル,Roly-Poly Pokémon,electric,steel,0.3,3.3,65,98,63,96,40,73,2560,70,435,180,50.0,7,False
778,Mimikyu,Mimikkyuミミッキュ,Disguise Pokémon,ghost,fairy,0.2,0.7,55,90,80,96,50,105,5120,70,476,45,50.0,7,False
779,Bruxish,Hagigishiriハギギシリ,Gnash Teeth Pokémon,water,psychic,0.9,19.0,68,105,70,92,70,70,3840,70,475,80,50.0,7,False
780,Drampa,Jijilongジジーロン,Placid Pokémon,normal,dragon,3.0,185.0,78,60,85,36,135,91,5120,70,485,70,50.0,7,False
781,Dhelmise,Dadarinダダリン,Sea Creeper Pokémon,ghost,grass,3.9,210.0,70,131,100,40,86,90,6400,70,517,25,55.2,7,False
782,Jangmo-o,Jyarakoジャラコ,Scaly Pokémon,dragon,None,0.6,29.7,45,55,65,45,45,45,10240,70,300,45,50.0,7,False
783,Hakamo-o,Jyarangoジャランゴ,Scaly Pokémon,dragon,fighting,1.2,47.0,55,75,90,65,65,70,10240,70,420,45,50.0,7,False
784,Kommo-o,Jyararangaジャラランガ,Scaly Pokémon,dragon,fighting,1.6,78.2,75,110,125,85,100,105,10240,70,600,45,50.0,7,False
785,Tapu Koko,Kapu-kokekoカプ・コケコ,Land Spirit Pokémon,electric,fairy,1.8,20.5,70,115,85,130,95,75,3840,70,570,3,55.2,7,True
786,Tapu Lele,Kapu-tetefuカプ・テテフ,Land Spirit Pokémon,psychic,fairy,1.2,18.6,70,85,75,95,130,115,3840,70,570,3,55.2,7,True
787,Tapu Bulu,Kapu-bululカプ・ブルル,Land Spirit Pokémon,grass,fairy,1.9,45.5,70,130,115,75,85,95,3840,70,570,3,55.2,7,True
788,Tapu Fini,Kapu-rehireカプ・レヒレ,Land Spirit Pokémon,water,fairy,1.3,21.2,70,75,115,85,95,130,3840,70,570,3,55.2,7,True
789,Cosmog,Cosmogコスモッグ,Nebula Pokémon,psychic,None,0.2,0.1,43,29,31,37,29,31,30720,0,200,45,55.2,7,True
790,Cosmoem,Cosmovumコスモウム,Protostar Pokémon,psychic,None,0.1,999.9,43,29,131,37,29,131,30720,0,400,45,55.2,7,True
791,Solgaleo,Solgaleoソルガレオ,Sunne Pokémon,psychic,steel,3.4,230.0,137,137,107,97,113,89,30720,0,680,45,55.2,7,True
792,Lunala,Lunalaルナアーラ,Moone Pokémon,psychic,ghost,4.0,120.0,137,113,89,97,137,107,30720,0,680,45,55.2,7,True
793,Nihilego,Uturoidウツロイド,Parasite Pokémon,rock,poison,1.2,55.5,109,53,47,103,127,131,30720,0,570,45,55.2,7,True
794,Buzzwole,Massivoonマッシブーン,Swollen Pokémon,bug,fighting,2.4,333.6,107,139,139,79,53,53,30720,0,570,25,55.2,7,True
795,Pheromosa,Pheroacheフェローチェ,Lissome Pokémon,bug,fighting,1.8,25.0,71,137,37,151,137,37,30720,0,570,255,55.2,7,True
796,Xurkitree,Denjyumokuデンジュモク,Glowing Pokémon,electric,None,3.8,100.0,83,89,71,83,173,71,30720,0,570,30,55.2,7,True
797,Celesteela,Tekkaguyaテッカグヤ,Launch Pokémon,steel,flying,9.2,999.9,97,101,103,61,107,101,30720,0,570,25,55.2,7,True
798,Kartana,Kamiturugiカミツルギ,Drawn Sword Pokémon,grass,steel,0.3,0.1,59,181,131,109,59,31,30720,0,570,255,55.2,7,True
799,Guzzlord,Akuzikingアクジキング,Junkivore Pokémon,dark,dragon,5.5,888.0,223,101,53,43,97,53,30720,0,570,15,55.2,7,True
800,Necrozma,Necrozmaネクロズマ,Prism Pokémon,psychic,None,2.4,230.0,97,107,101,79,127,89,30720,0,600,3,55.2,7,True
801,Magearna,Magearnaマギアナ,Artificial Pokémon,steel,fairy,1.0,80.5,80,95,115,65,130,115,30720,0,600,3,55.2,7,True
